This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.2.11)  19 FEB 2026 16:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/alvarocobo/Escritorio/Thermal-Anti-UAV-benchmark-TFG-/main.tex
(/home/alvarocobo/Escritorio/Thermal-Anti-UAV-benchmark-TFG-/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/share/texlive/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2021/05/27 v5.0q Spanish support from the babel system
\es@quottoks=\toks17
\es@quotdepth=\count198
Package babel Info: Making " an active character on input line 570.
Package babel Info: Making . an active character on input line 675.
Package babel Info: Making < an active character on input line 722.
Package babel Info: Making > an active character on input line 722.
)) (/usr/share/texlive/texmf-dist/tex/generic/babel/locale/es/babel-spanish.tex
Package babel Info: Importing font and identification data for spanish
(babel)             from babel-es.ini. Reported on input line 11.
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
 (/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 51.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 51.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 51.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 51.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 51.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Info: Redefining \. on input line 51.
LaTeX Info: Redefining \% on input line 51.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count331
\scratchdimen=\dimen269
\scratchbox=\box66
\nofMPsegments=\count332
\nofMParguments=\count333
\everyMPshowfont=\toks35
\MPscratchCnt=\count334
\MPscratchDim=\dimen270
\MPnumerator=\count335
\makeMPintoPDFobject=\count336
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@mv@tabular=\count337
\c@mv@boldtabular=\count338
LaTeX Info: Command `\dddot' is already robust on input line 51.
LaTeX Info: Command `\ddddot' is already robust on input line 51.
Package hyperref Info: Link coloring ON on input line 51.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count339
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 26.0pt on input line 53.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 26.0pt on input line 53.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 16.0pt on input line 53.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 14.0pt on input line 53.


pdfTeX warning: pdflatex (file ./imagenes/portada.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<imagenes/portada.pdf, id=172, 597.55246pt x 845.07724pt>
File: imagenes/portada.pdf Graphic file (type pdf)
<use imagenes/portada.pdf>
Package pdftex.def Info: imagenes/portada.pdf  used on input line 53.
(pdftex.def)             Requested size: 597.53275pt x 845.04938pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf.enc} <./imagenes/portada.pdf>] [2


]
<imagenes/uja.jpg, id=228, 120.45pt x 120.45pt>
File: imagenes/uja.jpg Graphic file (type jpg)
<use imagenes/uja.jpg>
Package pdftex.def Info: imagenes/uja.jpg  used on input line 53.
(pdftex.def)             Requested size: 176.40439pt x 176.42159pt.
LaTeX Font Info:    Trying to load font information for TS1+ntxtlf on input line 53.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/ts1ntxtlf.fd
File: ts1ntxtlf.fd 2015/01/18 v1.0 fd file for TS1/ntxtlf
)
LaTeX Font Info:    Font shape `TS1/ntxtlf/m/n' will be
(Font)              scaled to size 12.0pt on input line 53.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 12.0pt on input line 53.
 [3{/usr/share/texmf/fonts/enc/dvips/tex-gyre/q-ts1.enc} <./imagenes/uja.jpg>] (./Agradecimientos.tex [1

]
pdfTeX warning (ext4): destination with the same identifier (name{page.I}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \end{abstract}
                   [1])
LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 12.0pt on input line 59.
 [2

{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf-pc.enc}]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 24.88pt on input line 60.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 24.88pt on input line 60.
 (./main.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Trying to load font information for OT1+minntx on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/ot1minntx.fd
File: ot1minntx.fd 2023/09/09 v1.1 font definition file for OT1/minntx
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 3.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 8.8pt on input line 30.
 [3

]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/it' will be
(Font)              scaled to size 12.0pt on input line 34.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/sc' will be
(Font)              scaled to size 12.0pt on input line 43.
)
\tf@toc=\write4
\openout4 = `main.toc'.

 [4] (./main.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write5
\openout5 = `main.lof'.

 [5



] [6


] (./main.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write6
\openout6 = `main.lot'.

 [7

] [8


] (./main.loa)
\tf@loa=\write7
\openout7 = `main.loa'.

 [9

] [10


] (./main.lol
LaTeX Font Info:    Trying to load font information for T1+ntxtt on input line 10.
 (/usr/share/texlive/texmf-dist/tex/latex/newtx/t1ntxtt.fd
File: t1ntxtt.fd 2012/04/20 v3.1
)
LaTeX Font Info:    Font shape `T1/ntxtt/m/n' will be
(Font)              scaled to size 12.0pt on input line 10.
)
\tf@lol=\write8
\openout8 = `main.lol'.

 [11

] [12


] (./Introduccion.tex
Cap\'{\i }tulo 1.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 17.28pt on input line 6.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 17.28pt on input line 6.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 8.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 14.4pt on input line 8.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 
      [1

]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.50     \item \textbf
                      {Eficiencia:} La mayorÃ­a de sistemas SOT se enfrenta ... [2]
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.79 \begin{verbatim}
                      [3] [4]
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.0pt on input line 115.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 7.3pt on input line 115.
LaTeX Font Info:    Font shape `T1/ntxtt/m/n' will be
(Font)              scaled to size 10.0pt on input line 115.

Overfull \hbox (12.58139pt too wide) in paragraph at lines 120--120
[]\T1/ntxtt/m/n/12 pág.~\pageref{Sec.Capitulos}) se explica cómo estructurar los capítulos.[] 
 []

[5]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 163.
LaTeX Font Info:    Font shape `T1/ntxtt/m/n' will be
(Font)              scaled to size 8.0pt on input line 163.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 8.0pt on input line 164.
 [6] [7]
File: imagenes/uja.jpg Graphic file (type jpg)
<use imagenes/uja.jpg>
Package pdftex.def Info: imagenes/uja.jpg  used on input line 219.
(pdftex.def)             Requested size: 176.40439pt x 176.42159pt.
 [8] [9] [10] (./tablas/TablaEjemplo.tex
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.95pt on input line 3.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 10.95pt on input line 7.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/it' will be
(Font)              scaled to size 10.95pt on input line 9.

Overfull \hbox (5.27037pt too wide) in paragraph at lines 5--20
 [][] 
 []

) [11] [12{/usr/share/texlive/texmf-dist/fonts/enc/dvips/newtx/ntx-ot1-tlf.enc}] [13] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [14] [15] [16]
Underfull \vbox (badness 1348) has occurred while \output is active []

 [17]
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 12.5pt on input line 533.
 [18] [19]
LaTeX Font Info:    Font shape `T1/ntxtlf/b/it' will be
(Font)              scaled to size 14.4pt on input line 574.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/it' will be
(Font)              scaled to size 10.0pt on input line 580.
 [20] [21] [22] [23] [24]) [25] [26


] (./Antecedentes.tex
Cap\'{\i }tulo 2.
) [27

] [28] (./Objetivos.tex
Cap\'{\i }tulo 3.
) [29



] [30] (./MaterialMetodos.tex
Cap\'{\i }tulo 4.
) [31



] [32] (./Resultados.tex
Cap\'{\i }tulo 5.
) [33



] [34] (./Conclusiones.tex
Cap\'{\i }tulo 6.
) [35



] [36] (./main.bbl)
pdfTeX warning (ext4): destination with the same identifier (name{page.I}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.106 \clearpage
                \thispagestyle{empty} [1



]
pdfTeX warning (ext4): destination with the same identifier (name{page.II}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 \end{document}
                     [2

] (./main.aux
LaTeX Info: Redefining \. on input line 12.
LaTeX Info: Redefining \% on input line 12.
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 8FA7A3522F30CFBE6FD2C22323A5EF7A;8574.
 ) 
Here is how much of TeX's memory you used:
 22752 strings out of 474222
 341627 string characters out of 5748733
 2169975 words of memory out of 5000000
 44334 multiletter control sequences out of 15000+600000
 689888 words of font info for 187 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,13n,125p,1363b,2453s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/newtx/NewTXMI.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcircle1.pfb></usr/share/texmf/fonts/type1/public/tex-gyre/qtmr.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/txfonts/t1xtt.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txexs.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txmiaX.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txsys.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmb.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmbi.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmr.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/ztmri.pfb>
Output written on main.pdf (54 pages, 1127149 bytes).
PDF statistics:
 859 PDF objects out of 1000 (max. 8388607)
 750 compressed objects within 8 object streams
 269 named destinations out of 1000 (max. 500000)
 347 words of extra memory for PDF output out of 10000 (max. 10000000)

